"call","position","mismatch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","mean","reads","mean_match_and_miss","reads_match_and_miss","empirical_qscore"
"miss",3,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,211,3,27,8,9,0,0,0,0,0,0,0,1,2,5,3,14,42,41,14,9,144,0,0,0,26.0037105751391,539,35.8252364658013,976674,32.5816086134966
"miss",4,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,203,4,32,11,12,0,0,0,1,0,0,0,0,3,2,5,12,31,32,15,8,140,0,0,0,25.4798464491363,521,35.8346469753469,976674,32.7291190323688
"miss",5,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,166,3,39,9,6,0,0,0,0,0,0,0,0,6,3,2,6,33,36,14,2,133,0,0,0,26.0842332613391,463,35.9702357183666,976674,33.2416863551845
"miss",6,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,217,9,22,15,5,0,0,0,1,0,0,0,0,2,4,4,15,38,45,15,6,134,0,0,0,25.4696132596685,543,35.7740955528662,976674,32.5494979694756
"miss",7,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,183,5,28,15,8,1,0,0,0,0,0,0,0,0,0,0,4,1,8,1,2,16,139,0,0,24.9715639810427,422,37.526713110004,976674,33.6443717557473
"miss",8,3,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,7,144,2,20,8,7,0,0,0,0,0,1,0,0,0,0,0,3,2,6,3,0,6,94,0,0,23.7924528301887,318,37.5386363728551,739601,33.6657036970415
"miss",9,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,102,0,12,5,1,0,0,0,0,0,0,0,0,0,0,0,3,2,3,3,1,0,68,0,0,24.5245098039216,204,37.5817522310258,499546,33.8894531838202
"miss",10,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,57,2,12,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,2,31,0,0,22.9495798319328,119,37.4411893538444,248841,33.203749765506
"miss",11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,171,0,28,9,9,0,0,0,0,0,0,0,0,7,1,6,10,38,41,22,6,129,0,0,0,26.6757322175732,478,35.8740490685735,976674,33.1032172992428
"miss",2,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,137,5,44,6,3,0,0,0,0,0,0,0,0,6,0,2,12,32,35,13,7,143,0,0,0,27.0377777777778,450,35.8089229364148,976674,33.3653711276106
"miss",3,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,211,3,27,8,9,0,0,0,0,0,0,0,1,2,5,3,14,42,41,14,9,144,0,0,0,26.0037105751391,539,35.8252364658013,976674,32.5816086134966
"miss",4,4,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,203,4,32,11,12,0,0,0,1,0,0,0,0,3,2,5,12,31,32,15,8,140,0,0,0,25.4798464491363,521,35.8346469753469,976674,32.7291190323688
"miss",5,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,166,3,39,9,6,0,0,0,0,0,0,0,0,6,3,2,6,33,36,14,2,133,0,0,0,26.0842332613391,463,35.9702357183666,976674,33.2416863551845
"miss",6,4,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,217,9,22,15,5,0,0,0,1,0,0,0,0,2,4,4,15,38,45,15,6,134,0,0,0,25.4696132596685,543,35.7740955528662,976674,32.5494979694756
"miss",7,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,183,5,28,15,8,1,0,0,0,0,0,0,0,0,0,0,4,1,8,1,2,16,139,0,0,24.9715639810427,422,37.526713110004,976674,33.6443717557473
"miss",8,4,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,7,144,2,20,8,7,0,0,0,0,0,1,0,0,0,0,0,3,2,6,3,0,6,94,0,0,23.7924528301887,318,37.5386363728551,739601,33.6657036970415
"miss",9,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,102,0,12,5,1,0,0,0,0,0,0,0,0,0,0,0,3,2,3,3,1,0,68,0,0,24.5245098039216,204,37.5817522310258,499546,33.8894531838202
"miss",10,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,57,2,12,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,2,31,0,0,22.9495798319328,119,37.4411893538444,248841,33.203749765506
"miss",11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,171,0,28,9,9,0,0,0,0,0,0,0,0,7,1,6,10,38,41,22,6,129,0,0,0,26.6757322175732,478,35.8740490685735,976674,33.1032172992428
"miss",2,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,137,5,44,6,3,0,0,0,0,0,0,0,0,6,0,2,12,32,35,13,7,143,0,0,0,27.0377777777778,450,35.8089229364148,976674,33.3653711276106
"miss",3,5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,211,3,27,8,9,0,0,0,0,0,0,0,1,2,5,3,14,42,41,14,9,144,0,0,0,26.0037105751391,539,35.8252364658013,976674,32.5816086134966
"miss",4,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,203,4,32,11,12,0,0,0,1,0,0,0,0,3,2,5,12,31,32,15,8,140,0,0,0,25.4798464491363,521,35.8346469753469,976674,32.7291190323688
"miss",5,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,166,3,39,9,6,0,0,0,0,0,0,0,0,6,3,2,6,33,36,14,2,133,0,0,0,26.0842332613391,463,35.9702357183666,976674,33.2416863551845
"miss",6,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,217,9,22,15,5,0,0,0,1,0,0,0,0,2,4,4,15,38,45,15,6,134,0,0,0,25.4696132596685,543,35.7740955528662,976674,32.5494979694756
"miss",7,5,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,183,5,28,15,8,1,0,0,0,0,0,0,0,0,0,0,4,1,8,1,2,16,139,0,0,24.9715639810427,422,37.526713110004,976674,33.6443717557473
"miss",8,5,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,7,144,2,20,8,7,0,0,0,0,0,1,0,0,0,0,0,3,2,6,3,0,6,94,0,0,23.7924528301887,318,37.5386363728551,739601,33.6657036970415
"miss",9,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,102,0,12,5,1,0,0,0,0,0,0,0,0,0,0,0,3,2,3,3,1,0,68,0,0,24.5245098039216,204,37.5817522310258,499546,33.8894531838202
"miss",10,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,57,2,12,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,2,31,0,0,22.9495798319328,119,37.4411893538444,248841,33.203749765506
"miss",11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,171,0,28,9,9,0,0,0,0,0,0,0,0,7,1,6,10,38,41,22,6,129,0,0,0,26.6757322175732,478,35.8740490685735,976674,33.1032172992428
"miss",2,6,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,137,5,44,6,3,0,0,0,0,0,0,0,0,6,0,2,12,32,35,13,7,143,0,0,0,27.0377777777778,450,35.8089229364148,976674,33.3653711276106
"miss",3,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,211,3,27,8,9,0,0,0,0,0,0,0,1,2,5,3,14,42,41,14,9,144,0,0,0,26.0037105751391,539,35.8252364658013,976674,32.5816086134966
"miss",4,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,203,4,32,11,12,0,0,0,1,0,0,0,0,3,2,5,12,31,32,15,8,140,0,0,0,25.4798464491363,521,35.8346469753469,976674,32.7291190323688
